"WILAYA","Baladia","latitude","longitude"
"Tlemcen","Msirda Fouaga","35.0188577","-2.0831565"
"Tlemcen","Nedroma","35.0107602","-1.74805"
"Tlemcen","Oued Lakhdar","34.8749626","-1.1341145"
"Tlemcen","Ouled Mimoun","34.904794","-1.0281674"
"Tlemcen","Ouled Riyah","34.9610292","-1.4980498"
"Tlemcen","Remchi","35.0617268","-1.4318326"
"Tlemcen","Sabra","34.8260248","-1.530335"
"Tlemcen","Sebaa Chioukh","35.1564008","-1.3605746"
"Tlemcen","Sebdou","34.6403022","-1.3220383"
"Tlemcen","Sidi Abdelli","35.0646495","-1.1342872"
"Tlemcen","Sidi Djillali","34.4446804","-1.5662513"
"Tlemcen","Sidi Medjahed","34.7751425","-1.6366325"
"Tlemcen","Souahlia","35.0269936","-1.8970124"
"Tlemcen","Souani","34.9221475","-1.9158423"
"Tlemcen","Souk Tlata ","35.0703531","-2.0013731"
"Tlemcen","Terny Beni Hdiel","34.7960036","-1.356782"
"Tlemcen"," Tienet","35.0453121","-1.8370082"
"Tlemcen","Tlemcen","34.881789","-1.316699"
"Tlemcen","Zenata","34.9894903","-1.4630565"
"Tlemcen","Mansourah","34.8699786","-1.3561512"
"Tlemcen","Mansourah","34.8699786","-1.3561512"
"Tiaret","Aïn Bouchekif","35.3549663","1.5106412"
"Tiaret","Aïn Deheb","34.846403","1.5507838"
"Tiaret","Ain zarit","35.3533903","1.6669943"
"Tiaret","Aïn El Hadid","35.0554796","0.8856345"
"Tiaret","Aïn Kermes","34.9097511","1.1110349"
"Tiaret","Bougara","35.5551256","1.963653"
"Tiaret","Chehaima","34.5446115","1.3907908"
"Tiaret","Dahmouni","35.4167989","1.4746045"
"Tiaret","Djebilet Rosfa","34.8648613","0.8361385"
"Tiaret","Djillali Ben Amar","35.4459222","0.8499086"
"Tiaret","Faidja","35.1027237","1.7055845"
"Tiaret","Frenda","35.0655965","1.0566092"
"Tiaret","Guertoufa","35.3933019","1.2552403"
"Tiaret","Hamadia","35.4584077","1.8723935"
"Tiaret","Ksar Chellala","35.2143453","2.3129403"
"Tiaret","El Madna","36.3728607","5.65548"
"Tiaret","Mahdia","35.4569852","1.741478"
"Tiaret","Mechraa Safa","35.3848636","1.0544339"
"Tiaret","Medrissa","34.8924859","1.2458048"
"Tiaret","Medroussa","35.1830659","1.1552709"
"Tiaret","Meghila","35.5964786","1.4137157"
"Tiaret","Mellakou","35.2380662","1.2807715"
"Tiaret","Nadorah","35.290785","1.8864247"
"Tiaret","Naima","35.0904859","1.4773406"
"Tiaret","Oued Lilli","35.513586","1.2699699"
"Tiaret","Rahouia","35.53032","1.0237833"
"Tiaret","Rechaiga","35.4102295","1.9728437"
"Tiaret","Sebaine","35.4553907","1.6043379"
"Tiaret","Sebt","35.6192337","1.3525749"
"Tiaret","Serghine","35.2543447","2.4856664"
"Tiaret","Si Abdelghani","35.2315778","1.6347966"
"Tiaret","Sidi Abderrahmane","36.4929744","1.0940415"
"Tiaret","Sidi Ali Mellal","35.5621413","1.227165"
"Tiaret","Sidi Bakhti","35.2412775","0.979847"
"Tiaret","Sidi Hosni","35.4702113","1.5215971"
"Tiaret","Sougueur","35.186167","1.496745"
"Tiaret","Tagdempt","35.3754028","1.314537"
"Tiaret","Takhemaret","35.1072931","0.6833572"
"Tiaret","Tiaret","34.8947575","1.5945792"
"Tiaret","Tidda","35.5831209","1.2680732"
"Tiaret","Tousnina","35.1121895","1.2762703"
"Tiaret","Zmalet Emir Abdelkader","34.894093","2.3093354"
"Tizi Ouzou","Abi Youcef","36.5384746","4.3438612"
"Tizi Ouzou","Aghrib","36.8045313","4.3230947"
"Tizi Ouzou","Agouni Gueghrane","36.5144128","4.1134908"
"Tizi Ouzou","Ain El Hammam","36.5704326","4.3111366"
"Tizi Ouzou","Aïn Zaouia","36.5502351","3.8948674"
"Tizi Ouzou","Aït Aggouacha","36.6178136","4.232488"
"Tizi Ouzou","Aït Bouadou","36.5032098","4.0612545"
"Tizi Ouzou","Ait Boumahdi","36.4988813","4.2019993"
"Tizi Ouzou","Aït Khelili","36.6757921","4.30882"
"Tizi Ouzou","Ait Yahia Moussa","36.6379122","3.8862283"
"Tizi Ouzou","Aït Aïssa Mimoun","36.763014","4.1376586"
"Tizi Ouzou","Aït Chafâa","36.825813","4.524227"
"Tizi Ouzou","Aït Mahmoud","36.6101803","4.119514"
"Tizi Ouzou","Aït Oumalou","36.6551698","4.2284389"
"Tizi Ouzou","Ait Toudert","36.5203106","4.1844513"
"Tizi Ouzou","Ait Yahia","36.5992546","4.3434679"
"Tizi Ouzou","Akbil","36.5040238","4.310016"
"Tizi Ouzou","Akerrou","36.807439","4.4421846"
"Tizi Ouzou","Assi Youcef","36.5055421","4.0145154"
"Tizi Ouzou","Azazga","36.744738","4.3716399"
"Tizi Ouzou","Azeffoun","36.8930725","4.4203917"
"Tizi Ouzou","Beni Zmenzer","36.6370642","4.039063"
"Tizi Ouzou","Beni Aïssi","36.6577045","4.0893302"
"Tizi Ouzou","Beni Douala","36.6188796","4.0824933"
"Tizi Ouzou","Beni Yenni","36.5829452","4.1964738"
"Tizi Ouzou","Beni Ziki","36.565846","4.5068005"
"Tizi Ouzou","Boghni","36.5407471","3.9571285"
"Tizi Ouzou","Boudjima","36.8047072","4.14884"
"Tizi Ouzou","Bounouh","36.493265","3.9375656"
"Tizi Ouzou","Bouzguen","36.6179239","4.4761469"
"Tizi Ouzou","Draa Ben Khedda","36.7333317","3.9587692"
"Tizi Ouzou","Draa El Mizan","36.5350648","3.8380358"
"Tizi Ouzou","Freha","36.757399","4.3194454"
"Tizi Ouzou","Frikat","36.5133532","3.8856598"
"Tizi Ouzou","Iboudraren","36.5183288","4.2395413"
"Tizi Ouzou","Idjer","36.673917","4.536323"
"Tizi Ouzou","Iferhounene","36.5341121","4.3693504"
"Tizi Ouzou","Ifigha","36.6714929","4.4137989"
"Tizi Ouzou","Iflissen","36.8722167","4.2221877"
"Tizi Ouzou","Illilten","36.5160617","4.3944151"
"Tizi Ouzou","Iloula Oumalou","36.5649995","4.4487366"
"Tizi Ouzou","Imsouhal","36.5802779","4.3927117"
"Tizi Ouzou","Irdjen","36.6683028","4.1464762"
"Tizi Ouzou","Larbaa Nath Irathen","36.6374918","4.2028466"
"Tizi Ouzou","Mâatkas","36.6107175","3.9701861"
"Tizi Ouzou","Makouda","36.7919734","4.0624221"
"Tizi Ouzou","Mechtras","36.5438917","4.011092"
"Tizi Ouzou","Mekla","36.6876391","4.2681185"
"Tizi Ouzou","Mizrana","36.8447164","4.0962588"
"Tizi Ouzou","Mkira","36.6315675","3.7830006"
"Tizi Ouzou","Ouacif","36.523854","4.2049176"
"Tizi Ouzou","Ouadhias","36.4193166","3.8599924"
"Tizi Ouzou","Ouaguenoun","36.7588492","4.1844109"
"Tizi Ouzou","Sidi Naamane","36.7586177","3.9814233"
"Tizi Ouzou","Souamaa","36.6422876","4.3422178"
"Tizi Ouzou","Souk El Tenine","36.5950832","4.007301"
"Tizi Ouzou","Tadmait","36.7446573","3.9012256"
"Tizi Ouzou","Tigzirt","36.8926614","4.126179"
"Tizi Ouzou","Timizart","36.7978208","4.2461875"
"Tizi Ouzou","Tirmitine","36.6686811","3.9653731"
"Tizi Ouzou","Tizi N'Tleta","36.5460983","4.0576122"
"Tizi Ouzou","Tizi Ghenif","36.5872274","3.7742759"
"Tizi Ouzou","Tizi Ouzou","36.6816175","4.237186"
"Tizi Ouzou","Tizi Rached","36.6789662","4.2086164"
"Tizi Ouzou","Yakouren","36.7346735","4.4396136"
"Tizi Ouzou","Yatafene","36.5519079","4.2557573"
"Tizi Ouzou","Zekri","36.7803397","4.5895193"
"Alger","Ain Benian","36.794666","2.912965"
"Alger","Ain Taya","36.792982","3.288223"
"Alger","Alger Centre","36.770055","3.055515"
"Alger","Bab El Oued","36.79034","3.050299"
"Alger","Bab Ezzouar","36.7215255","3.1808578"
"Alger","Baba Hassen","36.6945292","2.971492"
"Alger","Bachdjarah","36.7230204","3.1078649"
"Alger","Baraki","36.6683624","3.1030581"
"Alger","Ben Aknoun","36.759868","3.01273"
"Alger","Beni Messous","36.7798506","2.9765396"
"Alger","Bir Mourad Rais ","36.7347566","3.036509"
"Alger","Birkhadem","36.7154368","3.0479788"
"Alger","Bir Touta","36.6440317","2.997065"
"Alger","Bologhine","36.8027751","3.0329137"
"Alger","Bordj El Bahri","36.7882304","3.2466183"
"Alger","Bordj EL Kifan","36.7629088","3.2342399"
"Alger","Bourouba","36.7142587","3.1143594"
"Alger","Bouzareah","36.7889994","3.0111866"
"Alger","Casbah","36.7847083","3.0563426"
"Alger","Cheraga","36.7625376","2.9613606"
"Alger","Dar El Beida","36.7060747","3.2022394"
"Alger","Dely Brahim","36.7584995","2.9895885"
"Alger","Djasr Kasentina","36.6971899","3.0766899"
"Alger","Douera","36.6716999","2.9437325"
"Alger","Draria","36.7176056","3.0017172"
"Alger","El Achour","36.7390086","2.9871673"
"Alger","El Biar","36.7671882","3.031297"
"Alger","El Harrach","36.7219537","3.1376396"
"Alger","El Madania","36.74343","3.0642751"
"Alger","El Magharia","36.7312151","3.1099568"
"Alger","El Marsa","36.8107212","3.2377287"
"Alger","El Mouradia","36.7512119","3.0457451"
"Alger","El Hammamet","36.8067906","2.9628472"
"Alger","Herraoua","36.7704526","3.2991496"
"Alger","Hussein Dey","36.7413438","3.0977483"
"Alger","Hydra","36.7428615","3.0257146"
"Alger","Khraissia","36.6687966","2.9920937"
"Alger","Kouba","36.7261263","3.0832848"
"Alger","Eucalyptus","36.6748634","3.1781418"
"Alger","Maalma","36.6808573","2.8780538"
"Alger","Belouizdad","36.7520777","3.0682175"
"Alger","Mohammadia","36.7352126","3.1515365"
"Alger","Oued Koriche","36.786017","3.0429031"
"Alger","Oued Smar","36.7162828","3.1616019"
"Alger","Ouled Chebel","36.6133913","2.9977027"
"Alger","Ouled Fayet","36.7355906","2.9370811"
"Alger","Rahmania","36.6786005","2.9086352"
"Alger","Rais Hamidou","36.8164646","3.0103772"
"Alger","Reghaia","36.7401932","3.3449263"
"Alger","Rouiba ","36.7359951","3.2773255"
"Alger","Saoula","36.6935384","3.0287227"
"Alger","Sidi M'Hamed","36.7640373","3.052289"
"Alger","Sidi Moussa","36.6067315","3.0924465"
"Alger","Souidania","36.7097277","2.9033759"
"Alger","Staoueli","36.7450603","2.8584421"
"Alger","Tessala El Merdja","36.6192349","2.9214551"
"Alger","Zeralda","36.7096512","2.8412246"
"Djelfa","Ain Chouhada","34.2410884","2.5221964"
"Djelfa","Ain El Ibel","34.3550616","3.2238301"
"Djelfa","Ecole kaddache Rabah","35.4313208","3.4614114"
"Djelfa","Aïn Maabed","34.8042072","3.1300421"
"Djelfa","Aïn Oussara","35.4492582","2.9071065"
"Djelfa","Amourah","34.3543114","3.8708648"
"Djelfa","Benhar","35.484908","3.00944"
"Djelfa","Beni Yakoub","36.0254553","4.2339693"
"Djelfa","Birine","35.6350855","3.2272359"
"Djelfa","Bouira Lahdab","35.2437508","3.1439743"
"Djelfa","Charef","34.6270918","2.8059171"
"Djelfa","Dar Chioukh","34.8972924","3.4897249"
"Djelfa","Deldoul","34.2053737","3.2543067"
"Djelfa","Djelfa","34.342841","3.2172531"
"Djelfa","Douis","34.3660796","2.7025089"
"Djelfa","El Guedid","34.6485902","2.6167746"
"Djelfa","El Idrissia","34.4486677","2.5312873"
"Djelfa","El Khemis","35.2889294","2.5956085"
"Djelfa","Feidh El Botma","34.5286598","3.784909"
"Djelfa","Guernini","35.1998234","2.6832462"
"Djelfa","Guettara","33.1616877","4.6848"
"Djelfa","Had Sahary","35.3506602","3.3640573"
"Djelfa","Hassi Bahbah","35.0721457","3.0265016"
"Djelfa","Hassi El Euch","35.1526924","3.2484615"
"Djelfa","Hassi Fedoul","35.4367123","2.2141025"
"Djelfa","Messaad","34.1538348","3.4958059"
"Djelfa","M'Liliha","34.7195744","3.688974"
"Djelfa","Moudjebara","34.5033353","3.4699703"
"Djelfa","Oum Laadham","33.7200204","4.5309925"
"Djelfa","Sed Rahal","33.9488196","3.2254169"
"Djelfa","Selmana","34.1768421","3.6008129"
"Djelfa","Sidi Baizid","35.0579502","3.4304809"
"Djelfa","Sidi Ladjel","35.4381272","2.5157705"
"Djelfa","Tadmit","34.2885352","2.9921017"
"Djelfa","Zaafrane","34.8502549","2.8549624"
"Djelfa","Zaccar","34.4325665","3.3275193"
"Jijel","Bordj Tahar","36.7483018","6.0512774"
"Jijel","Boudria Ben Yadjis","36.5901257","5.7595624"
"Jijel","Bouraoui Belhadef","36.6992926","6.103131"
"Jijel","Boussif Ouled Askeur","36.663596","6.0177536"
"Jijel","Chahna","36.6793738","5.9572034"
"Jijel","Chekfa","36.7712723","5.9612456"
"Jijel","Djemaa Beni Habibi","36.810668","6.1263177"
"Jijel","Djimla","36.5800948","5.8842896"
"Jijel","El Ancer","36.2781877","1.5054697"
"Jijel","El Aouana","36.7716565","5.6114699"
"Jijel","El Kennar Nouchfi","36.8241692","5.96209"
"Jijel","El Milia","36.7514104","6.2744614"
"Jijel","Emir Abdelkader","36.7546904","5.8443228"
"Jijel","Eraguene","36.5864588","5.5812865"
"Jijel","Ghebala","36.62825","6.388218"
"Jijel","Jijel","36.810458","5.771349"
"Jijel","Kaous","36.7701723","5.8136168"
"Jijel","Kheiri Oued Adjoul","36.8577899","6.1573925"
"Jijel","Oudjana","36.7073159","5.8948904"
"Jijel","Ouled Rabah","36.5992597","6.1677345"
"Jijel","Ouled Yahia Khedrouche","36.6907198","6.1901373"
"Jijel","Selma Ben Ziada","36.627165","5.6465791"
"Jijel","Settara","36.7052717","6.3591657"
"Jijel","Sidi Abdelaziz","36.853261","6.051473"
"Jijel","Marouf Larbi","35.1945409","-0.6335319"
"Jijel","Taher","36.7712912","5.897589"
"Jijel","Texenna","36.6605708","5.7909778"
"Jijel","Ziama Mansouriah","36.6721506","5.4808312"
"Setif","Ain Abessa","36.3000482","5.2953337"
"Setif","Ain Arnat","36.1890964","5.3148766"
"Setif","Aïn Azal","35.8173916","5.4918659"
"Setif","Aïn El Kebira","36.3648446","5.5069356"
"Setif","Aïn Lahdjar","35.9404062","5.5408781"
"Setif","Aïn Oulmane","35.9231689","5.2959232"
"Setif","Ain Legradj","36.4111145","4.9033097"
"Setif","Aïn Roua","36.3343734","5.1836626"
"Setif","Aïn Sebt","36.4949511","5.7185575"
"Setif","Aït Nawal M'zada","36.5458685","5.0835695"
"Setif","Aït Tizi","36.5354135","5.1566451"
"Setif","Amoucha","36.3766245","5.4181884"
"Setif","Babor","36.4898622","5.5378293"
"Setif","Bazer Sakra","36.1163229","5.7111139"
"Setif","Beïda Bordj","35.837695","5.6318487"
"Setif","Belaa","36.220694","5.8690571"
"Setif","Beni Chebana","36.4684262","4.8684047"
"Setif","Beni Fouda","36.280316","5.553347"
"Setif","Beni Ouartilane","36.4422585","4.8557425"
"Setif","Beni Hocine","36.259056","5.1123686"
"Setif","Beni Aziz","36.476804","5.6546651"
"Setif","Beni Mouhli","36.5162044","4.9097421"
"Setif","Bir Haddada","35.9618075","5.4581961"
"Setif","Bir El Arch","36.1303925","5.8392064"
"Setif","Bouandas","36.5045875","5.1036159"
"Setif","Bougaa","36.3322264","5.0895897"
"Setif","Bousselam","36.493959","5.0075885"
"Setif","Boutaleb","35.6599645","5.3215529"
"Setif","Dehamcha","36.3835662","5.5924952"
"Setif","Djemila","36.3207427","5.7368073"
"Setif","Draa Kebila","36.4223095","4.9977651"
"Setif","El Eulma","36.1529057","5.6911588"
"Setif","El Ouricia","36.2837674","5.4095661"
"Setif","El Oueldja","36.088243","5.9221989"
"Setif","Guellal","36.0339934","5.3387839"
"Setif","Guelta Zerka","36.20575","5.6799343"
"Setif","Guenzet","36.3372055","4.8239456"
"Setif","Guidjel","36.081278","5.4920263"
"Setif","Hammam Sokhna","35.9767593","5.8083856"
"Setif","Hamma","35.6845243","5.3862787"
"Setif","Hammam Guergour","36.3222697","5.0548526"
"Setif","Harbil","36.3473445","4.9251967"
"Setif","Ksar El Abtal","35.9737047","5.2890497"
"Setif","Maaouia","36.375027","5.7118248"
"Setif","Maoklane","36.396686","5.0769769"
"Setif","Mezloug","36.1074201","5.3371932"
"Setif","Oued El Bared","36.4987475","5.4062315"
"Setif","Ouled Addouane","36.3375879","5.4374755"
"Setif","Ouled Sabor","36.1819425","5.5403857"
"Setif","Ouled Si Ahmed","35.9056975","5.1751389"
"Setif","Ouled Tebben","35.787703","5.0998466"
"Setif","Rasfa","35.8099925","5.2661899"
"Setif","Salah Bey","35.8520786","5.2904883"
"Setif","Serdj el Ghoul","36.5031756","5.6354004"
"Setif","Setif","36.1892751","5.403493"
"Setif","Tachouda","36.267485","5.7400239"
"Setif","Tala Ifacene","36.4543155","5.1174953"
"Setif","Taya","35.9584611","5.9675897"
"Setif","Tella","36.00827","5.7188856"
"Setif","Tizi N'Bechar","36.4314881","5.3598983"
"Saida","Ain El Hadjar","36.3402284","3.8095209"
"Saida","Aïn Skhouna","34.5054288","0.8490051"
"Saida","Aïn Soltane","36.2483226","2.2973227"
"Saida","Doui Thabet","34.8934623","-0.0752179"
"Saida","el-Hassasna","35.273896","-0.9892456"
"Saida","Hounet","35.118267","-0.1487685"
"Saida","Mamora","36.0331234","3.5514666"
"Saida","Moulay Larbi","34.6478952","0.015639"
"Saida","Ouled Brahim","36.2437886","2.9350635"
"Saida","Ouled Khaled","34.8753492","0.1531651"
"Saida","Saïda","34.743349","0.2440764"
"Saida","Sidi Ahmed","34.5495218","0.2592484"
"Saida","Sidi Amar","36.5424676","2.3058921"
"Saida","Sidi Boubekeur","35.0285832","0.0577939"
"Saida","Tircine","34.9022391","0.5551413"
"Saida","Youb","34.921672","-0.208054"
"Skikda","Ain Bouziane","36.5982377","6.7510492"
"Skikda","Ain Charchar","36.7331778","7.2219657"
"Skikda","Ain Kechra","36.801318","6.4610872"
"Skikda","Ain Zouit","36.8892336","6.7861234"
"Skikda","Azzaba","36.7409382","7.1083637"
"Skikda","Bekkouche Lakhdar","36.6939025","7.3105409"
"Skikda","ben azzouz","36.8600024","7.2917539"
"Skikda","Beni Bechir","36.774669","6.9376557"
"Skikda","Beni Oulbane","36.626026","6.6400608"
"Skikda","Beni Zid","36.9124122","6.4762934"
"Skikda","Bin El Ouiden","36.8081951","6.5668371"
"Skikda"," Bouchetata","36.3975766","5.388012"
"Skikda","Cheraia","37.0017763","6.5133033"
"Skikda","Collo","37.0032596","6.5520738"
"Skikda","Djendel Saadi Mohamed","36.7792138","7.1724216"
"Skikda","El Harrouch","36.6514052","6.8360907"
"Skikda","El Ghedir","36.687176","6.9771347"
"Skikda","El Hadaik","36.8252292","6.8890251"
"Skikda","El Marsa","36.8091281","3.2546039"
"Skikda","Emdjez Edchich","36.7051396","6.8043312"
"Skikda","Es Sebt","36.6626464","7.0789293"
"Skikda","Filfila","36.8976496","7.0548176"
"Skikda","Hamadi krouma","36.8616736","6.9294224"
"Skikda","Kanoua","37.0370973","6.4065537"
"Skikda","Kerkera","36.9304439","6.5842202"
"Skikda","Kheneg Mayoum","37.0090418","6.2844786"
"Skikda","Oued Zehour","36.9267502","6.3158927"
"Skikda","Ouldja Boulballout","36.7874067","6.3730027"
"Skikda","Ouled Attia","36.9949643","6.3424894"
"Skikda","Ouled Hbaba","36.5037216","6.9583356"
"Skikda","Oum Toub","36.6889594","6.5758595"
"Skikda","Ramdane Djamel","36.755281","6.8931785"
"Skikda","Salah Bouchaour","36.7044252","6.8563693"
"Skikda","Sidi Mezghiche","36.6782798","6.7218765"
"Skikda","Skikda","36.7545115","6.8856255"
"Skikda","Tamalous","36.8361791","6.6427952"
"Skikda","Zerdaza","36.597632","6.8977391"
"Skikda","Zitouna","36.9888886","6.4592299"
"Sidi Bel Abbes","Aïn El Berd","35.3671349","-0.5120201"
"Sidi Bel Abbes","Aïn Kada","35.136963","-0.855253"
"Sidi Bel Abbes","Aïn Thrid","35.292834","-0.6747741"
"Sidi Bel Abbes","Aïn Tindamine","34.6886678","-0.7205278"
"Sidi Bel Abbes","Aïn Adden","35.3292477","-0.2598628"
"Sidi Bel Abbes","Amarnas","35.0992366","-0.6115103"
"Sidi Bel Abbes","Badredine El Mokrani","35.0096082","-0.8503262"
"Sidi Bel Abbes","Belarbi","35.1516315","-0.4572217"
"Sidi Bel Abbes","Ben Badis","34.9525879","-0.9165478"
"Sidi Bel Abbes","Benachiba Chelia","34.9631365","-0.5637303"
"Sidi Bel Abbes","Bir El Hammam","34.4185366","-0.4995517"
"Sidi Bel Abbes","Boudjebaa El Bordj","35.352307","-0.32418"
"Sidi Bel Abbes","Boukhanafis","35.0654075","-0.7231252"
"Sidi Bel Abbes","Chettouane Belaila","34.9522557","-0.8359357"
"Sidi Bel Abbes","Dhaya","34.6751729","-0.6207708"
"Sidi Bel Abbes","El Hassaiba","34.6999542","-0.7616745"
"Sidi Bel Abbes","Hassi Dahou","35.0709721","-0.5445942"
"Sidi Bel Abbes","Hassi Zahana","35.0256882","-0.8889946"
"Sidi Bel Abbes","Lamtar","35.0713025","-0.7994003"
"Sidi Bel Abbes","Makedra","35.4405925","-0.430481"
"Sidi Bel Abbes","Marhoum","34.4461692","-0.1946242"
"Sidi Bel Abbes","M'Cid","35.1388894","-0.2460847"
