"WILAYA","Baladia","latitude","longitude"
"Sidi Bel Abbes","Merine","34.7804163","-0.4511968"
"Sidi Bel Abbes","Mezaourou","35.0006208","-1.9027416"
"Sidi Bel Abbes","Mostefa Ben Brahim","35.1912096","-0.3582163"
"Sidi Bel Abbes","Moulay Slissen","34.822067","-0.7637702"
"Sidi Bel Abbes","Oued Sebaa","34.5854841","-0.7069504"
"Sidi Bel Abbes","Oued Sefioun","35.0667195","-0.3574097"
"Sidi Bel Abbes","Oued Taourira","34.6191233","-0.3379739"
"Sidi Bel Abbes","Ras El Ma","34.5009186","-0.7850292"
"Sidi Bel Abbes","Redjem Demouche","34.4271075","-0.8097742"
"Sidi Bel Abbes","Sehala Thaoura","35.2009626","-0.8322201"
"Sidi Bel Abbes","Sfisef","35.2355377","-0.2426616"
"Sidi Bel Abbes","Sidi Ali Benyoub","34.94681","-0.7195938"
"Sidi Bel Abbes","Sidi Ali Boussidi","35.1032403","-0.832234"
"Sidi Bel Abbes","Sidi Bel Abbes","34.682268","-0.4357555"
"Sidi Bel Abbes","Sidi Brahim","35.260678","-0.567467"
"Sidi Bel Abbes","Sidi Chaib","34.592923","-0.5467777"
"Sidi Bel Abbes","Sidi Daho De Zairs","35.1174072","-0.9096859"
"Sidi Bel Abbes","Sidi Hamadouche","36.3069598","1.9751208"
"Sidi Bel Abbes","Sidi Khaled","34.3915907","5.0005177"
"Sidi Bel Abbes","Sidi Lahcene","35.1651869","-0.6944968"
"Sidi Bel Abbes","Sidi Yacoub","35.1359102","-0.7844083"
"Sidi Bel Abbes","Tabia","35.0185617","-0.7356603"
"Sidi Bel Abbes","Taoudmout","34.5871595","-0.1101204"
"Sidi Bel Abbes","Tafissour","34.6930838","-0.2009292"
"Sidi Bel Abbes","Teghalimet","34.8871286","-0.5499177"
"Sidi Bel Abbes","Telagh","34.7797863","-0.5715147"
"Sidi Bel Abbes","Tenira","35.0199515","-0.5300619"
"Sidi Bel Abbes","Tessala","35.2434637","-0.7725438"
"Sidi Bel Abbes","Tilmouni","35.1749015","-0.5477752"
"Sidi Bel Abbes","Zerouala","35.2416128","-0.5219765"
"Annaba","Ain Berda","36.6505266","7.5913268"
"Annaba","Annaba","36.8982165","7.7549272"
"Annaba","Berrahal","36.8353153","7.4597229"
"Annaba","Chetaibi","37.0650385","7.379979"
"Annaba","Cheurfa","36.7211099","7.5558838"
"Annaba","El Bouni","36.8548275","7.7413708"
"Annaba","Eulma","36.1529057","5.6911588"
"Annaba","El Hadjar","36.8039598","7.7371328"
"Annaba","Oued El Aneb","36.8809358","7.4892009"
"Annaba","Seraidi","36.9115192","7.6752692"
"Annaba","Sidi Amar","36.5424676","2.3058921"
"Annaba","Treat","36.8978997","7.4275222"
"Guelma","Ain Ben Beida","36.615568","7.6957538"
"Guelma","Ain Larbi","36.2645652","7.396279"
"Guelma","Ain Makhlouf","36.2427266","7.2491244"
"Guelma","Ain Regada","36.2605777","7.0745477"
"Guelma","Ain Sandel","36.2430823","7.5132309"
"Guelma","Belkheir","36.4634182","7.4763788"
"Guelma","Ben Djerrah","36.4300648","7.3662459"
"Guelma","Beni Mezline","36.480427","7.6041179"
"Guelma","Bordj Sabat","36.4018393","7.0456039"
"Guelma","Bouhachana","36.3065299","7.5089254"
"Guelma","Bouhamdane","36.4637898","7.112547"
"Guelma","Bouati Mahmoud","36.5910241","7.3278775"
"Guelma","Boucheghouf","36.4704821","7.7290561"
"Guelma","Boumahra Ahmed","36.4604068","7.5143095"
"Guelma","Dahouara","36.351438","7.7331215"
"Guelma","Djebala Khemissi","36.4640001","7.5696141"
"Guelma","El Fedjoudj","36.5042115","7.4013726"
"Guelma","Guelaat Bou Sbaa","36.5464868","7.4738525"
"Guelma","Guelma","36.3491635","7.409499"
"Guelma","Hammam Debagh","36.4602654","7.2676947"
"Guelma","Hammam Nbail","36.3255156","7.640326"
"Guelma","Heliopolis","36.5306234","7.4348224"
"Guelma","Nechmaya","36.6111841","7.5132917"
"Guelma","Khezara","36.3681295","7.5278729"
"Guelma","Medjez Amar","36.4454517","7.3126782"
"Guelma","Medjez Sfa","36.4330511","7.7839301"
"Guelma","Houari Boumedienne","36.1692559","6.165897"
"Guelma","Oued Cheham","36.3789251","7.7650648"
"Guelma","Oued Fragha","36.5565735","7.7148083"
"Guelma","Oued Zenati","36.3130761","7.164528"
"Guelma","Ras El Agba","36.3737207","7.2234313"
"Guelma","Roknia","36.547749","7.2307191"
"Guelma","Selloua Anouna","36.3867677","7.250702"
"Guelma","Tamlouka","36.1592954","7.1399798"
"Constantine","Aïn Abid","36.2489875","6.9419888"
"Constantine","Aïn Smara","36.266467","6.4969576"
"Constantine","Ben Badis","34.9525879","-0.9165478"
"Constantine","Beni Hamidene","36.5069941","6.5489049"
"Constantine","Constantine","36.364519","6.60826"
"Constantine","Didouche Mourad","36.1659824","6.1677023"
"Constantine","El Khroub","36.2603681","6.6970014"
"Constantine","Hamma Bouziane","36.4248981","6.6008903"
"Constantine","Ibn Ziad","36.3829267","6.4720589"
"Constantine","Messaoud Boudjriou","36.4255439","6.472258"
"Constantine","Ouled Rahmoun","36.1788485","6.701422"
"Constantine","Zighoud Youcef","36.5327005","6.7091586"
"Medea","Aïn Boucif","35.8354145","3.1577821"
"Medea","Aïn Ouksir","35.8536954","3.4698518"
"Medea","El Aïssaouia","36.4192489","3.2148733"
"Medea","Aziz","35.8239347","2.4517089"
"Medea","Baata","36.3458351","3.1102247"
"Medea","Benchicao","36.2001615","2.8526038"
"Medea","Beni Slimane","36.230723","3.3104153"
"Medea","Berrouaghia","36.1352805","2.9172738"
"Medea","Bir Ben Abed","36.1925121","3.4197517"
"Medea","Boghar","35.910616","2.7173772"
"Medea","Bouaiche","35.5538128","2.358512"
"Medea","Bouaichoune","36.1465322","2.6613294"
"Medea","Bouchrahil","36.2531365","3.1558039"
"Medea","Boughezoul","35.7030326","2.8431693"
"Medea","Bousekene","36.1911397","3.2365411"
"Medea","Chahbounia","35.5415407","2.6037738"
"Medea","Chelalat El Adhoura","35.9396178","3.4140092"
"Medea","Cheniguel","35.9234302","3.5668505"
"Medea","Derrag","35.9079962","2.3881316"
"Medea","Djouab","36.1376161","3.4264841"
"Medea","Draa Esmar","36.2749286","2.7183445"
"Medea","El Azizia","36.2872185","3.4945428"
"Medea","El Guelb Kebir","36.2556406","3.4168521"
"Medea","El Hamdania","36.3620816","2.767105"
"Medea","Deux Bassins","36.4694702","3.2994088"
"Medea","El Omaria","36.2671619","3.0270877"
"Medea","El Aouinet","35.8932925","3.035866"
"Medea","Hannacha","36.1895198","2.5666083"
"Medea","Kef Lakhdar","35.9516783","3.299887"
"Medea","Khams Djouamaa","36.1582642","3.1405208"
"Medea","Ksar El Boukhari","35.8758381","2.7484133"
"Medea","Meghraoua","36.3513782","3.5345936"
"Medea","Médéa","35.9752045","3.0123504"
"Medea","Moudjbar","35.951996","2.8222098"
"Medea","Mezerana","36.3602788","3.3589456"
"Medea","Mefatha","35.8833487","2.9363668"
"Medea","Mihoub","36.3515006","3.4754829"
"Medea","Ouamri","36.2321878","2.5656189"
"Medea","Oued Harbil","36.5371238","1.755045"
"Medea","Ouled Antar","35.9461818","2.6009942"
"Medea","Ouled Bouachra","36.1019093","2.7121868"
"Medea","Ouled Brahim","36.2437886","2.9350635"
"Medea","Ouled Deide","36.112135","3.0142787"
"Medea","Ouled Maaref","35.8156097","3.0336045"
"Medea","Ouled Hellal","35.9668362","2.531823"
"Medea","Oum El Djalil","35.8276529","2.6239093"
"Medea","Ouzera","36.2526315","2.8466043"
"Medea","sidi errabia","36.0278906","3.1381565"
"Medea","Saneg","35.8513982","2.8390673"
"Medea","Sedraia","36.2427468","3.5287095"
"Medea","Seghouane","36.0008943","2.905162"
"Medea","Si Mahdjoub","36.1613133","2.7215517"
"Medea","Sidi Damed","35.8706851","3.2547826"
"Medea","Sidi Naamane","36.7586177","3.9814233"
"Medea","sidi rabie","36.7668022","2.9465979"
"Medea","Sidi Zahar","36.0663761","3.3326983"
"Medea","Sidi Ziane","36.0353418","3.2499783"
"Medea","Souagui","36.1255019","3.265101"
"Medea","Tablat","36.4127653","3.3097893"
"Medea","Tafraout","35.9721175","3.3527874"
"Medea","Tamesguida","36.3223888","2.6895235"
"Medea","Tizi Mahdi","36.2029612","2.7754465"
"Medea","Tlatet Eddouair","35.9805903","2.9637406"
"Medea","Zoubiria","36.0697903","2.9044757"
"Mostaganem","Achaacha","36.2445994","0.6355803"
"Mostaganem","Ain Boudinar","36.0088805","0.1885883"
"Mostaganem","Ain Nouissy","35.8037574","0.0444501"
"Mostaganem","Ain Sidi Cherif","35.8333915","0.1242288"
"Mostaganem","Ain Tedles","35.9990969","0.294879"
"Mostaganem","Abdelmalek Ramdane","36.1052802","0.2734995"
"Mostaganem","Bouguirat","35.7502319","0.2566146"
"Mostaganem","Fornaka","35.7519675","-0.0167043"
"Mostaganem","El Hadjadj","36.0154871","1.3771856"
"Mostaganem","Hassi Mameche","35.8607135","0.0734609"
"Mostaganem","El Hassiane","35.753521","0.1203463"
"Mostaganem","Khadra","36.2541082","0.5747888"
"Mostaganem","Kheireddine","35.9811156","0.1684521"
"Mostaganem","Mansourah","34.8730025","-1.3296478"
"Mostaganem","Mazagran","35.8964789","0.0729531"
"Mostaganem","Mesra","35.8372794","0.1693314"
"Mostaganem","Mostaganem","36.0026915","0.3686867"
"Mostaganem","Nekmaria","36.1824103","0.6240313"
"Mostaganem","Oued El Kheir","35.9505981","0.3827433"
"Mostaganem","Ouled Boughalem","36.3189929","0.6693715"
"Mostaganem","Ouled Maaleh","36.0082339","0.5931818"
"Mostaganem","Safsaf","35.8439772","0.3790103"
"Mostaganem","Sayada","35.9509663","0.13103"
"Mostaganem","Sidi Ali","36.0997945","0.4206226"
"Mostaganem","Sidi Belattar","36.0261372","0.2738849"
"Mostaganem","Sidi Lakhdar","36.2656357","2.1617628"
"Mostaganem","Sirat","35.7791368","0.1896639"
"Mostaganem","Souaflia","35.86123","0.3321468"
"Mostaganem","Sour","35.9994004","0.3381689"
"Mostaganem","Stidia","35.8329584","-0.0035725"
"Mostaganem","Tazgait","36.0945236","0.5498837"
"Mostaganem"," blad Touahria","35.8106097","0.2109301"
"Msila","Ain El Hadjel","35.6179388","3.8654197"
"Msila","Ain El Melh","34.8470491","4.1634964"
"Msila","Aïn Fares","35.4813571","0.24453"
"Msila","Ain Khadra","35.5452659","4.9354504"
"Msila","Aïn Errich","34.6789584","4.0956662"
"Msila","Belaiba","35.527774","5.1546938"
"Msila","Ben Srour","34.991345","4.5550981"
"Msila","Beni Ilmene","35.9483559","4.1197605"
"Msila","Benzouh","35.4240333","4.0262896"
"Msila","Berhoum","35.654979","5.0344441"
"Msila","Bir Foda","34.8214333","3.7605054"
"Msila","Bou Saada","35.2133123","4.1809702"
"Msila","Bouti Sayah","35.6411261","3.6930562"
"Msila","Chellal","35.5186792","4.3860919"
"Msila","Dehahna","35.7324908","5.0109298"
"Msila","Djebel Messaad","34.9930304","4.0907504"
"Msila","El Hamel","35.1308796","4.0879174"
"Msila","El Houamed","35.167244","4.5596132"
"Msila","Hammam Dhalaa","35.9280639","4.374637"
"Msila","Khettouti Sed El Djir","35.6304682","4.1774991"
"Msila","Khoubana","35.3393724","4.5684702"
"Msila","Maadid","35.7974467","4.7564949"
"Msila","Maarif","35.5924492","-0.233804"
"Msila","Magra","35.6163647","5.1014147"
"Msila","M'Cif","35.3260684","4.792145"
"Msila","Medjedel","35.1467087","3.6793899"
"Msila","Menaa District","35.0926941","6.013753"
"Msila","Mohamed Boudiaf","34.8991073","4.4297754"
"Msila","M'Sila","35.1300205","4.2003107"
"Msila","M'Tarfa","35.6888728","4.6525054"
"Msila","Ouanougha","35.9682258","4.1599293"
"Msila","Ouled Addi Guebala","35.6711423","4.878972"
"Msila","Ouled Derradj","35.6721703","4.7876916"
"Msila","Ouled Madhi","35.4901754","4.6041787"
"Msila","Ouled Mansour","35.5375527","5.018738"
"Msila","Ouled Sidi Brahim","35.3510379","4.1387382"
"Msila","Ouled Slimane","34.9270365","4.8569699"
"Msila","Oultem","35.1186463","4.3743574"
"Msila","Sidi Aïssa","35.8838359","3.7803723"
"Msila","Sidi Ameur","35.3814589","3.9068512"
"Msila","Sidi Hadjeres","35.677234","4.0378913"
"Msila","Sidi M'Hamed","36.7644238","3.0496319"
"Msila","Slim","34.8953467","3.7350935"
"Msila","Souamaa","36.6422876","4.3422178"
"Msila","Tamsa","35.1733735","3.9276122"
"Msila","Tarmount","35.8190907","4.2859961"
"Msila","Zerzour","35.0848905","4.8341773"
"Mascara","Aïn Fares","35.4813571","0.24453"
"Mascara","Ain Fekan","35.2246587","-0.0052397"
"Mascara","Ain Ferah","35.382409","0.7830416"
"Mascara","Aïn Fras","35.4813571","0.24453"
"Mascara","Alaimia","35.6739515","-0.2205391"
"Mascara","Aouf","35.0971656","0.3563773"
"Mascara","Beniane","35.0990718","0.2301186"
"Mascara","Bou Henni","35.561548","-0.0885759"
"Mascara","Bouhanifia","35.3151029","-0.0486241"
"Mascara","Chorfa","35.4306621","-0.2462883"
"Mascara","El Bordj","35.5161559","0.2975734"
"Mascara","El Gaada","35.4266234","-0.3129183"
"Mascara","El Ghomri","35.6883106","0.2069806"
"Mascara","El Guettana","35.4084352","-0.0524421"
"Mascara","Hachem","35.3754274","0.4909404"
"Mascara","El Keurt","35.3809268","0.0921516"
"Mascara","Mamounia","35.4247978","0.141363"
"Mascara","El Menaouer","35.528555","0.4340311"
"Mascara","Ferraguig","35.53306","0.15514"
"Mascara","Froha","35.3019892","0.1298954"
"Mascara","Gharrous","35.1248997","0.4464136"
"Mascara","Ghriss","35.2481745","0.1604511"
"Mascara","Guerdjoum","35.1799173","0.0712493"
"Mascara","Hacine","35.4572062","-0.0024555"
"Mascara","Khalouia","35.4618832","0.2976687"
"Mascara","Makdha","35.1721882","0.2972629"
"Mascara","Maoussa","35.3782884","0.2457041"
"Mascara","Mascara","35.3978385","0.2430195"
"Mascara","Matemor","35.3252902","0.213642"
"Mascara","Mocta Douz","35.6059715","-0.0456595"
"Mascara","Mohammadia","35.5892003","0.0670398"
"Mascara","Nesmoth","35.2544674","0.378734"
"Mascara","Oggaz","35.5621748","-0.2588196"
"Mascara","Oued El Abtal","35.4552913","0.687517"
"Mascara","Oued Taria","35.1178344","0.0886967"
"Mascara","Ras Ain Amirouche","35.6242444","-0.2129037"
"Mascara","Sedjerara","35.6299882","0.2132915"
"Mascara","Sehaîlia","35.4470807","0.3951191"
"Mascara","Sidi Abdeldjebar","35.4424207","0.5246833"
"Mascara","Sidi Abdelmoumen","35.6528372","0.0137958"
"Mascara","Sidi Boussaid","35.2906012","0.2971085"
"Mascara","Sidi Kada","35.3330973","0.3421545"
"Mascara","Sig","35.5305119","-0.1906822"
"Mascara","Tighennif","35.4143144","0.3292328"
"Mascara","Tizi","35.3161396","0.0739093"
"Mascara","Zahana","35.517616","-0.410225"
"Mascara","Zelmata","35.2910738","0.4762221"
"Ouargla","Aïn Beïda","35.7952839","7.3894346"
"Ouargla","El Borma","31.5948858","9.1635246"
"Ouargla","Hassi Ben Abdellah","32.0253808","5.469246"
"Ouargla","Hassi Messaoud","31.6957444","6.0604297"
"Ouargla","N'Goussa","32.1347902","5.315217"
"Ouargla","Ouargla","30.9980145","6.7664536"
"Ouargla","Rouissat","31.9239554","5.3498372"
"Ouargla","Sidi Khouiled","31.9786887","5.4190448"
"Oran","Aïn El Bia","35.8133273","-0.2871248"
"Oran","Ain El Kerma","35.6434497","-0.9765427"
"Oran","Ain Turk","36.3932061","3.8246043"
"Oran","Arzew","35.856348","-0.313678"
"Oran","Ben Freha","35.6937209","-0.4186546"
"Oran","Bethioua","35.805837","-0.267936"
"Oran","Bir El Djir","35.719874","-0.5675118"
"Oran","Boufatis","35.6791406","-0.4117684"
"Oran","Bousfer","35.7012331","-0.8103918"
"Oran","Boutlelis","35.5729399","-0.8998452"
"Oran","el ancer","35.6848518","-0.8699583"
"Oran","El Braya","35.6291461","-0.5191909"
"Oran","El Kerma","35.6186807","-0.5798446"
"Oran","Es Senia","35.6500999","-0.6241804"
"Oran","Gdyel","35.782484","-0.4241977"
"Oran","Hassi Ben Okba","35.726419","-0.4671047"
"Oran","Hassi Bounif","35.6912811","-0.4979622"
"Oran","Hassi Mefsoukh","35.8006933","-0.3765323"
"Oran","Mersat El Hadjadj","35.7948853","-0.1652125"
"Oran","Mers El Kebir","35.7277218","-0.7085452"
"Oran","Misserghin","35.6179905","-0.7343553"
"Oran","Oran","35.7032751","-0.6492976"
"Oran","Oued Tlelat","35.5519239","-0.4522604"
"Oran","Sidi BenYebka","35.8292874","-0.3934316"
"Oran","Sidi Chami","35.6579939","-0.5220152"
"Oran","Tafraoui","35.4830526","-0.5271427"
"El Bayadh","Arbaouat","33.0882649","0.5812401"
"El Bayadh","Boualem","33.7281417","1.5345064"
"El Bayadh","Bougtob","34.0405202","0.087067"
"El Bayadh","Brezina","33.0984038","1.2571394"
"El Bayadh","Cheguig","34.0856989","1.1484752"
"El Bayadh","Chellala","36.1070587","5.4328228"
"El Bayadh","El Bayadh","32.570303","1.1259581"
"El Bayadh","ELbnoud","32.3096365","0.2450916"
"El Bayadh","El Kheiter","34.1489752","0.0675861"
"El Bayadh","El Mehara","33.3131942","0.3645784"
"El Bayadh","Ghassoul","33.3765868","1.2038386"
"El Bayadh","Kef el Ahmar","33.8504062","0.6332841"
"El Bayadh","Kraakda","33.3211117","0.9596477"
"El Bayadh","Rogassa","34.0182474","0.9262211"
"El Bayadh","Sidi Tifour","33.7205714","1.6871133"
"El Bayadh","Stitten","33.7563995","1.2241683"
"Illizi","Bordj Omar Driss","28.1210578","6.820793"
"Illizi","Debdeb","29.966978","9.424233"
"Illizi","Illizi","27.8528505","7.8189636"
"Illizi","In Amenas","28.0386648","9.5761505"
"Bordj Bou Arreridj","Ben daoud","36.0515335","4.1723061"
"Bordj Bou Arreridj","El M'hir","36.1193837","4.3784879"
"Bordj Bou Arreridj","Haraza","36.1554527","4.2252617"
"Bordj Bou Arreridj","Ouled Sidi Brahim","35.3510379","4.1387382"
"Bordj Bou Arreridj","Aïn Taghrout","36.1314213","5.073804"
"Bordj Bou Arreridj","Aïn Tesra","36.0356718","5.0023381"
"Bordj Bou Arreridj","Bordj Bou Arreridj","36.1895875","5.3850285"
"Bordj Bou Arreridj","Belimour","35.9788763","4.8778836"
"Bordj Bou Arreridj","Bir Kasdali","36.1459099","5.0251351"
"Bordj Bou Arreridj","Bordj Ghedir","35.8991893","4.899182"
"Bordj Bou Arreridj","Bordj Zemoura","36.2677309","4.8411698"
"Bordj Bou Arreridj","Colla","36.2592711","4.6589437"
"Bordj Bou Arreridj","Djaafra","36.2922781","4.6628724"
"Bordj Bou Arreridj","El Euch","35.9474282","4.6873945"
"Bordj Bou Arreridj","El Achir","36.0632388","4.6294961"
"Bordj Bou Arreridj","El Annseur","36.0404413","4.8186386"
"Bordj Bou Arreridj","El Hammadia","35.978204","4.7474799"
"Bordj Bou Arreridj","El Main","36.3718336","4.7373985"
"Bordj Bou Arreridj","Ghilassa","35.8717154","4.9079329"
"Bordj Bou Arreridj","Hasnaoua","36.1526325","4.7967095"
"Bordj Bou Arreridj","Khelil","36.1791715","5.0259934"
"Bordj Bou Arreridj","El Ksour","33.2268183","6.0766056"
"Bordj Bou Arreridj","Medjana","36.1311024","4.669174"
"Bordj Bou Arreridj","Ouled Brahem","35.896618","5.0804017"
"Bordj Bou Arreridj","Ouled Dahmane","36.2214871","4.7701878"
"Bordj Bou Arreridj","Rabta","35.9101108","4.7830133"
"Bordj Bou Arreridj","Ras El Oued","35.9445677","5.0319396"
"Bordj Bou Arreridj","Sidi Embarek","36.1024159","4.9079193"
"Bordj Bou Arreridj","Adrar Tefreg","36.3299203","4.7083533"
"Bordj Bou Arreridj","Taglait","35.7719161","5.0011451"
"Bordj Bou Arreridj","Tassamert","36.2580277","4.8243593"
"Bordj Bou Arreridj","Teniet Ennasr","36.2312373","4.6016536"
"Bordj Bou Arreridj","Tixter","36.0467068","5.0820352"
"Boumerdes","Afir","36.8423443","3.9871505"
"Boumerdes","Ammal","36.6333486","3.5913032"
"Boumerdes","Baghlia","36.7959552","3.8675211"
"Boumerdes","Ben Choud","36.8641433","3.8801313"
"Boumerdes","Beni Amrane","36.6678481","3.5918611"
"Boumerdes","Bordj Menaiel","36.7432364","3.7175665"
"Boumerdes","Boudouaou","36.727203","3.408382"
"Boumerdes","Boudouaou El Bahri","36.7721989","3.4044018"
"Boumerdes","Boumerdes","36.7358032","3.6163046"
"Boumerdes","Bouzegza Keddara","36.6250914","3.4807733"
"Boumerdes","Chaabet El Ameur","36.6344133","3.6790599"
"Boumerdes","Corso","36.7547423","3.4433833"
